	Opt.	CR	FP
X^2	197	175	179
X^3	197	197	197
X^4	200	200	200
X^5	197	197	197

X^0	197	145	150
X^1	197	149	152
X^2	197	147	150
X^3	197	197	197
X^4	197	197	197
X^5	199	199	199

X^0	194	144	147
X^1	198	174	177
X^2	198	175	178
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	198	193	196
X^1	194	190	194
X^2	198	195	198
X^3	198	198	198
X^4	197	197	197
X^5	199	199	199

X^0	198	177	179
X^1	198	190	193
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198
X^5	199	199	199

X^0	199	193	194
X^1	199	195	199
X^2	200	193	195
X^3	200	200	200
X^4	199	199	199
X^5	200	200	200

X^0	198	140	143
X^1	198	143	144
X^2	196	138	140
X^3	199	198	199
X^4	199	199	199
X^5	198	198	198

X^0	197	188	188
X^1	199	195	199
X^2	199	195	197
X^3	199	196	196
X^4	198	195	198
X^5	200	200	200

X^0	197	172	173
X^1	200	183	187
X^2	199	179	181
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	187	188
X^1	196	189	192
X^2	196	192	193
X^3	197	195	196
X^4	197	197	197
X^5	199	199	199

X^0	198	174	176
X^1	200	180	180
X^2	198	177	177
X^3	200	187	188
X^4	194	189	189
X^5	200	200	200

X^0	198	190	191
X^1	196	189	190
X^2	199	198	199
X^3	200	200	200
X^4	199	199	199
X^5	200	200	200

X^0	197	189	192
X^1	199	189	195
X^2	199	190	195
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	198	153	155
X^1	198	176	179
X^2	198	180	183
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	199	145	145
X^1	198	156	156
X^2	200	200	200
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	198	194	196
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	198	183	186
X^1	198	186	189
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	199	192	195
X^1	199	192	195
X^2	198	194	198
X^3	200	200	200
X^4	198	198	198
X^5	198	198	198

X^0	198	175	177
X^1	197	175	178
X^2	199	179	180
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	199	155	156
X^1	198	173	176
X^2	199	182	183
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	197	168	172
X^1	197	178	182
X^2	199	187	191
X^3	199	199	199
X^4	197	197	197
X^5	200	200	200

X^0	197	155	156
X^1	197	159	159
X^2	199	173	173
X^3	199	199	199
X^4	200	200	200
X^5	199	199	199

X^0	197	165	168
X^1	197	167	171
X^2	197	159	162
X^3	195	193	195
X^4	197	197	197
X^5	194	194	194

X^0	195	166	173
X^1	195	190	195
X^2	195	181	189
X^3	195	195	195
X^4	195	195	195
X^5	199	199	199

X^0	197	139	141
X^1	198	167	169
X^2	198	170	172
X^3	198	197	198
X^4	198	198	198
X^5	199	199	199

X^0	198	172	173
X^1	198	174	175
X^2	198	184	185
X^3	197	188	190
X^4	200	200	200
X^5	199	199	199

X^0	198	121	129
X^1	198	145	146
X^2	199	173	174
X^3	199	192	193
X^4	199	192	193
X^5	199	199	199

X^0	196	155	160
X^1	196	157	161
X^2	196	161	168
X^3	196	192	196
X^4	196	196	196
X^5	200	200	200

X^0	199	175	178
X^1	196	182	183
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	199	147	155
X^1	199	149	152
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	200	56	60
X^1	197	108	110
X^2	197	160	160
X^3	200	200	200
X^4	194	194	194
X^5	200	200	200

X^0	198	192	195
X^1	198	193	198
X^2	196	196	196
X^3	196	196	196
X^4	200	200	200
X^5	196	196	196

X^0	198	190	193
X^1	199	194	195
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	198	179	182
X^1	199	180	183
X^2	198	179	182
X^3	199	189	191
X^4	196	193	196
X^5	199	199	199

X^0	194	167	167
X^1	193	178	179
X^2	195	180	181
X^3	195	191	194
X^4	199	199	199
X^5	200	200	200

X^0	197	136	143
X^1	197	161	163
X^2	197	188	189
X^3	198	198	198
X^4	200	200	200
X^5	197	197	197

X^0	197	106	108
X^1	195	105	106
X^2	199	199	199
X^3	200	199	200
X^4	199	199	199
X^5	199	199	199

X^0	198	176	181
X^1	199	184	187
X^2	198	191	194
X^3	199	199	199
X^4	198	198	198
X^5	198	198	198

X^0	198	124	128
X^1	198	149	151
X^2	198	176	179
X^3	198	198	198
X^4	194	194	194
X^5	198	198	198

X^0	198	190	195
X^1	198	191	198
X^2	198	193	193
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	198	186	191
X^1	198	188	189
X^2	199	189	190
X^3	198	193	193
X^4	199	197	197
X^5	200	200	200

X^0	193	176	177
X^1	196	188	191
X^2	197	196	197
X^3	197	197	197
X^4	196	196	196
X^5	200	200	200

X^0	198	193	195
X^1	198	197	198
X^2	198	195	196
X^3	197	197	197
X^4	199	199	199
X^5	198	198	198

X^0	193	189	191
X^1	192	191	192
X^2	195	195	195
X^3	197	197	197
X^4	199	199	199
X^5	200	200	200

X^0	198	159	161
X^1	196	177	179
X^2	198	194	197
X^3	198	194	197
X^4	198	198	198
X^5	198	198	198

X^0	197	187	194
X^1	197	185	186
X^2	197	189	190
X^3	197	193	195
X^4	197	197	197
X^5	199	199	199

X^0	199	-32	0
X^1	198	7	10
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198
X^5	198	198	198

X^0	195	180	184
X^1	193	192	193
X^2	189	188	189
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	198	175	176
X^1	198	178	179
X^2	199	180	181
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	196	167	169
X^1	196	168	171
X^2	196	158	160
X^3	200	200	200
X^4	199	199	199
X^5	200	200	200

X^0	198	194	196
X^1	200	197	200
X^2	198	198	198
X^3	195	195	195
X^4	200	200	200
X^5	199	199	199

X^0	197	161	165
X^1	197	175	176
X^2	198	182	183
X^3	198	189	189
X^4	198	189	189
X^5	200	200	200

X^0	197	185	188
X^1	197	196	197
X^2	197	196	197
X^3	197	197	197
X^4	197	197	197
X^5	199	199	199

X^0	197	178	181
X^1	199	183	183
X^2	199	189	189
X^3	195	194	194
X^4	200	183	183
X^5	200	200	200

X^0	199	184	185
X^1	198	187	194
X^2	197	197	197
X^3	199	199	199
X^4	194	194	194
X^5	198	198	198

X^0	198	172	173
X^1	199	186	188
X^2	199	193	197
X^3	199	199	199
X^4	198	198	198
X^5	197	197	197

X^0	196	182	188
X^1	196	183	184
X^2	197	185	186
X^3	199	199	199
X^4	199	199	199
X^5	197	197	197

X^0	200	198	200
X^1	200	195	196
X^2	199	196	196
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	199	115	116
X^1	197	135	136
X^2	197	155	156
X^3	196	173	174
X^4	200	195	199
X^5	199	199	199

X^0	197	189	190
X^1	198	198	198
X^2	199	198	199
X^3	199	199	199
X^4	199	199	199
X^5	198	198	198

X^0	197	161	162
X^1	197	177	182
X^2	197	184	189
X^3	197	197	197
X^4	200	200	200
X^5	199	199	199

X^0	198	198	198
X^1	199	198	199
X^2	200	200	200
X^3	200	200	200
X^4	199	199	199
X^5	200	200	200

X^0	199	195	197
X^1	199	198	199
X^2	198	198	198
X^3	199	199	199
X^4	197	197	197
X^5	198	198	198

X^0	197	191	192
X^1	196	195	195
X^2	199	192	192
X^3	198	197	198
X^4	200	200	200
X^5	199	199	199

X^0	198	188	193
X^1	198	193	195
X^2	198	197	198
X^3	197	197	197
X^4	198	198	198
X^5	198	198	198

X^0	196	192	194
X^1	200	195	197
X^2	197	192	193
X^3	200	199	200
X^4	199	199	199
X^5	200	200	200

X^0	196	194	196
X^1	195	195	195
X^2	199	197	199
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	199	184	186
X^1	199	189	190
X^2	199	194	199
X^3	198	194	195
X^4	200	199	200
X^5	200	200	200

X^0	198	191	195
X^1	199	198	199
X^2	194	194	194
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	198	180	189
X^1	198	191	195
X^2	198	190	192
X^3	198	198	198
X^4	198	198	198
X^5	196	196	196

X^0	200	-156	0
X^1	195	18	24
X^2	194	17	21
X^3	197	197	197
X^4	197	197	197
X^5	196	196	196

X^0	194	174	179
X^1	194	183	186
X^2	197	189	193
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	197	197	197
X^1	199	199	199
X^2	198	198	198
X^3	199	199	199
X^4	196	196	196
X^5	200	200	200

X^0	197	191	194
X^1	198	194	197
X^2	198	197	198
X^3	198	198	198
X^4	199	199	199
X^5	197	197	197

X^0	198	133	134
X^1	199	149	149
X^2	197	143	143
X^3	199	162	163
X^4	197	178	178
X^5	200	200	200

X^0	198	197	198
X^1	199	198	199
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	198	159	161
X^1	198	180	182
X^2	198	180	182
X^3	198	197	198
X^4	198	198	198
X^5	199	199	199

X^0	198	190	191
X^1	198	195	197
X^2	198	198	198
X^3	197	195	196
X^4	199	199	199
X^5	199	199	199

X^0	199	119	120
X^1	199	125	126
X^2	200	189	190
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	198	196	198
X^1	198	198	198
X^2	198	198	198
X^3	196	196	196
X^4	196	196	196
X^5	196	196	196

X^0	197	112	113
X^1	198	152	156
X^2	198	193	194
X^3	199	199	199
X^4	199	199	199
X^5	198	198	198

X^0	195	182	188
X^1	198	188	190
X^2	198	187	189
X^3	198	198	198
X^4	198	198	198
X^5	198	198	198

X^0	198	185	187
X^1	196	190	190
X^2	200	194	194
X^3	200	194	196
X^4	197	191	191
X^5	200	200	200

X^0	199	82	83
X^1	199	90	91
X^2	199	87	88
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	196	190	190
X^1	196	190	190
X^2	198	192	193
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	194	181	190
X^1	195	188	193
X^2	194	192	194
X^3	195	195	195
X^4	197	197	197
X^5	199	199	199

X^0	196	179	181
X^1	197	188	189
X^2	199	191	193
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	199	196	197
X^1	199	198	199
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	199	170	172
X^1	199	174	176
X^2	199	174	176
X^3	198	198	198
X^4	199	199	199
X^5	199	199	199

X^0	198	178	180
X^1	197	174	177
X^2	198	182	184
X^3	198	187	191
X^4	196	186	191
X^5	198	198	198

X^0	196	196	196
X^1	196	196	196
X^2	196	196	196
X^3	198	198	198
X^4	196	196	196
X^5	199	199	199

X^0	195	191	195
X^1	195	193	195
X^2	196	193	196
X^3	195	195	195
X^4	194	194	194
X^5	200	200	200

X^0	199	172	174
X^1	195	172	176
X^2	198	175	177
X^3	198	198	198
X^4	198	198	198
X^5	198	198	198

X^0	199	166	167
X^1	198	182	190
X^2	200	191	196
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	197	176	180
X^1	198	179	183
X^2	199	197	199
X^3	199	199	199
X^4	198	198	198
X^5	200	200	200

X^0	199	184	186
X^1	199	192	194
X^2	198	197	198
X^3	197	191	193
X^4	199	194	197
X^5	199	199	199

X^0	194	187	194
X^1	194	188	194
X^2	194	188	194
X^3	194	194	194
X^4	194	194	194
X^5	197	197	197

X^0	197	175	181
X^1	197	185	189
X^2	196	196	196
X^3	198	198	198
X^4	196	196	196
X^5	197	197	197

X^0	199	138	138
X^1	197	166	168
X^2	200	169	169
X^3	200	200	200
X^4	200	200	200
X^5	198	198	198

X^0	197	157	159
X^1	197	158	164
X^2	195	160	161
X^3	194	194	194
X^4	199	199	199
X^5	194	194	194

X^0	198	133	135
X^1	198	133	135
X^2	198	150	151
X^3	198	165	167
X^4	199	183	189
X^5	199	199	199

X^0	201	-76	0
X^1	200	-73	0
X^2	197	-5	-1
X^3	200	65	66
X^4	199	130	131
X^5	200	200	200

X^0	199	194	197
X^1	199	196	199
X^2	198	197	198
X^3	195	195	195
X^4	197	197	197
X^5	200	200	200

X^0	197	161	164
X^1	197	175	178
X^2	197	182	186
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	199	195	199
X^1	199	198	199
X^2	199	198	199
X^3	198	198	198
X^4	197	197	197
X^5	200	200	200

X^0	196	152	159
X^1	196	150	156
X^2	196	196	196
X^3	196	196	196
X^4	196	196	196
X^5	200	200	200

X^0	198	188	194
X^1	198	192	198
X^2	198	192	195
X^3	200	191	194
X^4	200	197	198
X^5	200	200	200

X^0	190	187	188
X^1	198	197	198
X^2	196	195	196
X^3	196	196	196
X^4	197	197	197
X^5	200	200	200

X^0	199	183	183
X^1	197	197	197
X^2	200	200	200
X^3	200	200	200
X^4	196	196	196
X^5	200	200	200

X^0	199	199	199
X^1	196	196	196
X^2	199	199	199
X^3	195	195	195
X^4	200	200	200
X^5	200	200	200

X^0	198	109	113
X^1	199	115	119
X^2	194	193	194
X^3	199	199	199
X^4	198	198	198
X^5	196	196	196

X^0	198	178	181
X^1	198	186	190
X^2	196	189	189
X^3	197	197	197
X^4	200	200	200
X^5	197	197	197

X^0	198	185	186
X^1	198	186	192
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200
X^5	197	197	197

X^0	199	192	193
X^1	200	197	198
X^2	199	199	199
X^3	197	197	197
X^4	197	196	196
X^5	200	200	200

X^0	196	187	187
X^1	199	193	199
X^2	199	198	199
X^3	200	200	200
X^4	199	199	199
X^5	196	196	196

X^0	198	184	190
X^1	198	192	195
X^2	198	192	194
X^3	198	198	198
X^4	198	198	198
X^5	199	199	199

X^0	195	178	181
X^1	195	190	195
X^2	192	191	192
X^3	198	198	198
X^4	195	195	195
X^5	200	200	200

X^0	199	185	187
X^1	199	199	199
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200
X^5	198	198	198

X^0	197	168	171
X^1	194	181	184
X^2	197	197	197
X^3	197	196	197
X^4	197	197	197
X^5	200	200	200

X^0	197	175	177
X^1	198	180	181
X^2	197	190	191
X^3	199	199	199
X^4	199	199	199
X^5	196	196	196

X^0	198	190	195
X^1	199	191	194
X^2	198	193	195
X^3	199	198	199
X^4	199	199	199
X^5	188	188	188

X^0	198	188	190
X^1	197	194	197
X^2	198	195	197
X^3	195	195	195
X^4	198	198	198
X^5	198	198	198

X^0	195	172	175
X^1	199	192	193
X^2	197	195	197
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	197	195	197
X^1	198	196	198
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199
X^5	198	198	198

X^0	198	185	189
X^1	198	198	198
X^2	196	186	187
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	196	195	196
X^1	196	195	196
X^2	198	197	198
X^3	198	198	198
X^4	199	199	199
X^5	199	199	199

X^0	199	182	188
X^1	199	190	192
X^2	199	197	198
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	198	158	160
X^1	197	160	162
X^2	198	168	170
X^3	199	183	183
X^4	199	195	197
X^5	200	200	200

X^0	198	139	143
X^1	198	142	147
X^2	198	196	198
X^3	193	193	193
X^4	198	198	198
X^5	200	200	200

X^0	197	181	183
X^1	198	184	188
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	184	190
X^1	197	193	195
X^2	197	195	197
X^3	199	199	199
X^4	200	200	200
X^5	198	198	198

X^0	197	-37	0
X^1	197	85	89
X^2	197	85	89
X^3	196	196	196
X^4	198	198	198
X^5	199	199	199

X^0	199	194	199
X^1	199	199	199
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	199	192	198
X^1	195	191	193
X^2	200	197	198
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	198	156	158
X^1	199	176	177
X^2	198	179	180
X^3	200	200	200
X^4	199	199	199
X^5	198	198	198

X^0	197	56	59
X^1	199	130	131
X^2	199	128	130
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	199	191	194
X^1	198	194	198
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	200	154	154
X^1	200	167	171
X^2	200	163	163
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	194	164	176
X^1	197	183	186
X^2	197	180	183
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	198	198	198
X^1	197	197	197
X^2	193	193	193
X^3	194	194	194
X^4	199	199	199
X^5	199	199	199

X^0	199	160	162
X^1	199	179	180
X^2	199	183	185
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	197	185	186
X^1	195	187	188
X^2	198	193	198
X^3	198	192	196
X^4	200	196	196
X^5	200	200	200

X^0	198	167	169
X^1	198	186	188
X^2	198	196	198
X^3	198	198	198
X^4	200	200	200
X^5	192	192	192

X^0	198	-131	0
X^1	197	34	38
X^2	197	39	42
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	198	185	195
X^1	198	189	192
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	200	173	173
X^1	196	174	175
X^2	199	182	182
X^3	200	189	191
X^4	200	195	195
X^5	200	200	200

X^0	199	164	166
X^1	199	169	171
X^2	198	178	180
X^3	198	175	177
X^4	200	182	184
X^5	200	200	200

X^0	197	136	140
X^1	197	141	144
X^2	197	197	197
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	200	195	195
X^1	200	199	199
X^2	199	195	195
X^3	196	196	196
X^4	192	192	192
X^5	200	200	200

X^0	198	50	56
X^1	194	54	61
X^2	194	194	194
X^3	194	194	194
X^4	194	194	194
X^5	199	199	199

X^0	196	194	196
X^1	195	193	195
X^2	196	196	196
X^3	198	195	198
X^4	195	193	195
X^5	196	196	196

X^0	197	32	39
X^1	200	112	121
X^2	197	117	124
X^3	195	192	195
X^4	193	193	193
X^5	200	200	200

X^0	197	164	166
X^1	197	165	167
X^2	197	164	166
X^3	198	197	198
X^4	198	198	198
X^5	199	199	199

X^0	199	189	192
X^1	199	198	199
X^2	199	196	196
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	196	154	158
X^1	196	163	168
X^2	196	172	176
X^3	196	180	184
X^4	196	187	194
X^5	196	196	196

X^0	199	161	165
X^1	196	172	173
X^2	199	188	188
X^3	199	191	191
X^4	200	200	200
X^5	200	200	200

X^0	200	179	181
X^1	200	181	182
X^2	200	183	184
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	195	189	193
X^1	197	193	197
X^2	199	195	199
X^3	193	193	193
X^4	200	199	200
X^5	200	200	200

X^0	198	187	190
X^1	198	194	196
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	196	184	188
X^1	198	192	194
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199
X^5	199	199	199

X^0	198	184	184
X^1	196	190	192
X^2	199	195	195
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	198	168	170
X^1	197	168	169
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	198	117	117
X^1	198	159	159
X^2	197	161	162
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	85	90
X^1	196	91	95
X^2	193	84	88
X^3	196	196	196
X^4	196	196	196
X^5	199	199	199

X^0	195	195	195
X^1	198	193	198
X^2	196	195	196
X^3	195	195	195
X^4	200	200	200
X^5	195	195	195

X^0	199	195	198
X^1	199	193	196
X^2	199	192	195
X^3	199	199	199
X^4	197	197	197
X^5	197	197	197

X^0	197	186	193
X^1	197	197	197
X^2	198	197	198
X^3	195	195	195
X^4	197	197	197
X^5	197	197	197

X^0	197	189	191
X^1	198	188	191
X^2	199	193	194
X^3	199	199	199
X^4	199	199	199
X^5	194	194	194

X^0	197	197	197
X^1	197	195	197
X^2	194	192	194
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	199	115	125
X^1	193	138	139
X^2	197	197	197
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	197	182	185
X^1	199	190	193
X^2	199	195	197
X^3	198	193	196
X^4	197	197	197
X^5	199	199	199

X^0	198	177	179
X^1	198	180	182
X^2	199	182	184
X^3	199	189	189
X^4	199	193	194
X^5	200	200	200

X^0	200	173	173
X^1	199	185	185
X^2	200	189	189
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	198	167	169
X^1	198	170	173
X^2	197	196	197
X^3	199	199	199
X^4	198	198	198
X^5	197	197	197

X^0	195	171	177
X^1	195	170	175
X^2	193	173	178
X^3	199	199	199
X^4	195	195	195
X^5	198	198	198

X^0	198	149	150
X^1	200	164	164
X^2	199	170	170
X^3	200	170	170
X^4	199	182	182
X^5	200	200	200

X^0	198	139	141
X^1	198	150	154
X^2	198	141	143
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	199	193	198
X^1	199	194	195
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	196	197
X^1	198	198	198
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199
X^5	198	198	198

X^0	199	197	198
X^1	199	199	199
X^2	195	195	195
X^3	198	198	198
X^4	197	197	197
X^5	200	200	200

X^0	199	138	139
X^1	196	150	156
X^2	199	199	199
X^3	199	199	199
X^4	196	196	196
X^5	198	198	198

X^0	200	192	193
X^1	200	190	190
X^2	198	192	192
X^3	196	193	193
X^4	200	200	200
X^5	200	200	200

X^0	199	143	145
X^1	198	139	141
X^2	199	145	146
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	198	193	198
X^1	198	198	198
X^2	198	198	198
X^3	198	193	198
X^4	198	198	198
X^5	198	198	198

X^0	197	194	197
X^1	195	190	195
X^2	198	191	191
X^3	198	193	193
X^4	200	198	200
X^5	200	200	200

X^0	198	188	190
X^1	199	194	198
X^2	198	195	198
X^3	197	197	197
X^4	198	198	198
X^5	196	196	196

X^0	194	135	139
X^1	197	171	174
X^2	197	172	176
X^3	197	196	197
X^4	197	197	197
X^5	200	200	200

X^0	197	187	190
X^1	199	189	191
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200
X^5	199	199	199

X^0	199	183	183
X^1	199	190	191
X^2	200	200	200
X^3	199	196	198
X^4	200	200	200
X^5	200	200	200

X^0	198	197	198
X^1	198	198	198
X^2	198	198	198
X^3	200	200	200
X^4	198	198	198
X^5	199	199	199

X^0	198	130	137
X^1	198	142	143
X^2	198	167	174
X^3	199	183	184
X^4	200	183	185
X^5	199	199	199

X^0	199	192	193
X^1	199	195	195
X^2	199	197	199
X^3	200	198	200
X^4	200	200	200
X^5	200	200	200

X^0	199	103	105
X^1	198	140	142
X^2	198	161	163
X^3	199	199	199
X^4	199	199	199
X^5	197	197	197

X^0	199	127	129
X^1	195	135	142
X^2	198	139	143
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	198	-67	0
X^1	200	26	28
X^2	200	117	119
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	197	154	158
X^1	197	156	162
X^2	196	154	163
X^3	197	197	197
X^4	197	197	197
X^5	199	199	199

X^0	198	143	144
X^1	199	163	165
X^2	199	180	185
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	199	158	159
X^1	199	156	158
X^2	199	158	159
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	196	192	194
X^1	199	197	199
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	199	187	190
X^1	197	190	194
X^2	197	190	193
X^3	200	200	200
X^4	197	197	197
X^5	199	199	199

X^0	197	99	105
X^1	198	107	109
X^2	198	114	117
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	199	198	199
X^1	197	197	197
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	196	187	188
X^1	197	190	192
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198
X^5	196	196	196

X^0	194	134	137
X^1	195	148	151
X^2	197	189	192
X^3	196	196	196
X^4	197	197	197
X^5	193	193	193

X^0	198	196	198
X^1	198	198	198
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199
X^5	199	199	199

X^0	199	191	194
X^1	199	194	196
X^2	198	195	197
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	199	197	199
X^1	200	199	200
X^2	200	199	200
X^3	196	196	196
X^4	200	200	200
X^5	200	200	200

X^0	198	80	104
X^1	198	104	104
X^2	198	128	128
X^3	198	198	198
X^4	200	200	200
X^5	198	198	198

X^0	198	150	153
X^1	198	156	160
X^2	199	199	199
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	196	137	138
X^1	196	167	168
X^2	196	173	175
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	198	191	194
X^1	198	192	195
X^2	198	194	197
X^3	198	198	198
X^4	198	198	198
X^5	199	199	199

X^0	199	189	192
X^1	197	197	197
X^2	197	189	194
X^3	199	198	199
X^4	197	197	197
X^5	198	198	198

X^0	197	185	191
X^1	197	191	196
X^2	196	193	196
X^3	199	199	199
X^4	196	196	196
X^5	200	200	200

X^0	197	164	166
X^1	198	171	173
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	195	162	170
X^1	199	177	181
X^2	197	191	196
X^3	199	193	195
X^4	199	199	199
X^5	200	200	200

X^0	193	179	182
X^1	197	191	196
X^2	198	193	194
X^3	199	199	199
X^4	200	193	194
X^5	200	200	200

X^0	199	197	199
X^1	197	195	196
X^2	198	196	197
X^3	200	199	200
X^4	198	197	198
X^5	199	199	199

X^0	196	143	148
X^1	196	141	146
X^2	196	196	196
X^3	196	196	196
X^4	196	196	196
X^5	198	198	198

X^0	198	194	196
X^1	198	198	198
X^2	198	194	196
X^3	198	198	198
X^4	198	198	198
X^5	195	195	195

X^0	197	195	197
X^1	198	197	198
X^2	198	198	198
X^3	199	199	199
X^4	198	198	198
X^5	199	199	199

X^0	196	121	123
X^1	196	160	161
X^2	198	162	165
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	198	180	182
X^1	198	188	189
X^2	196	188	195
X^3	199	198	199
X^4	199	199	199
X^5	200	200	200

X^0	198	165	166
X^1	199	177	180
X^2	199	187	190
X^3	198	187	188
X^4	199	189	190
X^5	199	199	199

X^0	199	176	176
X^1	198	187	187
X^2	199	189	190
X^3	197	197	197
X^4	200	200	200
X^5	200	200	200

X^0	199	118	118
X^1	199	136	137
X^2	199	156	156
X^3	199	172	172
X^4	199	191	191
X^5	200	200	200

X^0	199	192	193
X^1	199	198	199
X^2	199	198	199
X^3	199	199	199
X^4	200	200	200
X^5	197	197	197

X^0	200	187	189
X^1	200	193	197
X^2	199	195	197
X^3	200	197	199
X^4	200	200	200
X^5	198	198	198

X^0	197	184	184
X^1	197	192	194
X^2	199	192	192
X^3	199	197	199
X^4	200	200	200
X^5	199	199	199

X^0	198	182	182
X^1	199	185	185
X^2	199	188	188
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	198	188	192
X^1	198	190	194
X^2	198	193	195
