	Opt.	CR	FP
X^0	199	196	198
X^1	200	200	200
X^2	192	192	192

X^0	200	200	200
X^1	196	196	196
X^2	200	200	200

X^0	197	197	197
X^1	196	196	196
X^2	199	199	199

X^0	199	199	199
X^1	196	196	196
X^2	200	200	200

X^0	198	188	189
X^1	199	188	189
X^2	199	199	199

X^0	199	193	195
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	197	197	197
X^2	196	196	196

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199

X^0	195	195	195
X^1	199	199	199
X^2	199	199	199

X^0	198	149	151
X^1	198	175	178
X^2	198	198	198

X^0	198	198	198
X^1	199	199	199
X^2	199	199	199

X^0	200	199	200
X^1	199	199	199
X^2	200	200	200

X^0	199	183	183
X^1	200	200	200
X^2	200	200	200

X^0	200	192	197
X^1	197	197	197
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	198	198	198

X^0	199	198	199
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	198	173	176
X^1	198	186	190
X^2	198	198	198

X^0	197	197	197
X^1	198	198	198
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	197	197	197
X^1	199	199	199
X^2	199	199	199

X^0	196	196	196
X^1	200	200	200
X^2	200	200	200

X^0	200	199	199
X^1	200	200	200
X^2	198	198	198

X^0	199	199	199
X^1	198	197	198
X^2	198	198	198

X^0	196	196	196
X^1	198	198	198
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	197	197	197
X^1	198	197	198
X^2	199	199	199

X^0	198	198	198
X^1	199	199	199
X^2	199	199	199

X^0	197	195	196
X^1	200	199	199
X^2	200	200	200

X^0	194	194	194
X^1	199	199	199
X^2	196	196	196

X^0	200	199	200
X^1	195	195	195
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	194	194	194
X^1	194	194	194
X^2	199	199	199

X^0	200	198	200
X^1	199	198	199
X^2	200	200	200

X^0	198	196	197
X^1	200	200	200
X^2	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	200	200	200

X^0	195	195	195
X^1	195	195	195
X^2	200	200	200

X^0	198	193	193
X^1	198	193	193
X^2	200	200	200

X^0	197	196	197
X^1	200	200	200
X^2	198	198	198

X^0	196	190	191
X^1	200	198	198
X^2	200	200	200

X^0	196	196	196
X^1	196	196	196
X^2	198	198	198

X^0	198	191	195
X^1	197	197	197
X^2	199	199	199

X^0	200	196	198
X^1	198	197	197
X^2	200	200	200

X^0	197	195	197
X^1	200	199	200
X^2	200	200	200

X^0	200	197	197
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	199	198	199
X^1	194	194	194
X^2	200	200	200

X^0	197	197	197
X^1	198	198	198
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	197	197	197

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	197	197	197
X^2	198	198	198

X^0	198	198	198
X^1	197	195	197
X^2	198	198	198

X^0	198	171	173
X^1	199	186	187
X^2	199	199	199

X^0	198	197	198
X^1	199	199	199
X^2	200	200	200

X^0	197	195	197
X^1	198	197	198
X^2	198	198	198

X^0	200	200	200
X^1	200	199	200
X^2	199	199	199

X^0	198	198	198
X^1	200	200	200
X^2	199	199	199

X^0	192	190	192
X^1	199	191	195
X^2	198	198	198

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198

X^0	197	195	195
X^1	198	197	197
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	199	199	199

X^0	200	200	200
X^1	200	200	200
X^2	195	195	195

X^0	199	196	198
X^1	199	199	199
X^2	198	198	198

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198

X^0	199	199	199
X^1	197	197	197
X^2	200	200	200

X^0	193	188	193
X^1	190	190	190
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	197	196	197
X^1	197	197	197
X^2	197	197	197

X^0	197	196	197
X^1	199	198	199
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	200	180	182
X^1	199	177	179
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	200	200	200

X^0	200	-2022	0
X^1	200	-919	0
X^2	196	196	196

X^0	198	198	198
X^1	200	199	200
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	199	199	199

X^0	198	198	198
X^1	199	199	199
X^2	195	195	195

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199

X^0	199	198	199
X^1	199	198	199
X^2	199	199	199

X^0	200	200	200
X^1	198	198	198
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	198	198	198

X^0	199	195	195
X^1	200	197	197
X^2	200	200	200

X^0	195	195	195
X^1	195	195	195
X^2	198	198	198

X^0	200	200	200
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	199	198	199
X^1	200	200	200
X^2	199	199	199

X^0	200	187	187
X^1	198	192	192
X^2	200	200	200

X^0	197	196	197
X^1	198	198	198
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198

X^0	199	195	196
X^1	199	199	199
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	196	196	196

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	197	195	195
X^1	198	198	198
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	196	196	196

X^0	198	185	186
X^1	198	198	198
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	199	194	194
X^1	200	196	196
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	197	197	197

X^0	198	198	198
X^1	200	200	200
X^2	199	199	199

X^0	200	199	199
X^1	199	199	199
X^2	200	200	200

X^0	197	197	197
X^1	198	198	198
X^2	196	196	196

X^0	200	200	200
X^1	200	199	199
X^2	200	200	200

X^0	197	195	197
X^1	197	197	197
X^2	200	200	200

X^0	200	189	189
X^1	200	195	198
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	196	196	196

X^0	199	198	199
X^1	199	199	199
X^2	200	200	200

X^0	197	196	197
X^1	197	197	197
X^2	200	200	200

X^0	199	198	198
X^1	200	199	199
X^2	200	200	200

X^0	198	194	197
X^1	198	198	198
X^2	200	200	200

X^0	198	197	198
X^1	197	197	197
X^2	199	199	199

X^0	198	198	198
X^1	197	194	197
X^2	198	198	198

X^0	198	198	198
X^1	199	199	199
X^2	194	194	194

X^0	195	195	195
X^1	195	195	195
X^2	199	199	199

X^0	189	189	189
X^1	197	197	197
X^2	190	190	190

X^0	197	197	197
X^1	197	197	197
X^2	199	199	199

X^0	198	197	198
X^1	197	197	197
X^2	199	199	199

X^0	199	198	198
X^1	198	197	197
X^2	200	200	200

X^0	197	197	197
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	198	197	198
X^1	193	193	193
X^2	199	199	199

X^0	199	195	198
X^1	200	200	200
X^2	200	200	200

X^0	197	192	193
X^1	198	198	198
X^2	200	200	200

X^0	197	195	197
X^1	197	197	197
X^2	198	198	198

X^0	200	190	194
X^1	196	192	196
X^2	196	196	196

X^0	200	200	200
X^1	196	196	196
X^2	196	196	196

X^0	199	199	199
X^1	198	198	198
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	197	197	197
X^1	196	191	194
X^2	197	197	197

X^0	193	192	193
X^1	198	198	198
X^2	200	200	200

X^0	197	121	124
X^1	197	158	161
X^2	197	197	197

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199

X^0	193	193	193
X^1	199	198	199
X^2	200	200	200

X^0	199	197	198
X^1	200	200	200
X^2	199	199	199

X^0	197	191	192
X^1	199	197	199
X^2	199	199	199

X^0	199	197	199
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	196	196	196

X^0	196	192	194
X^1	195	195	195
X^2	200	200	200

X^0	196	196	196
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	199	199	199
X^2	199	199	199

X^0	199	189	189
X^1	200	194	194
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	200	200	200

X^0	196	196	196
X^1	200	200	200
X^2	194	194	194

X^0	200	195	195
X^1	200	198	198
X^2	200	200	200

X^0	196	195	196
X^1	198	198	198
X^2	198	198	198

X^0	198	197	198
X^1	198	198	198
X^2	197	197	197

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	197	197	197
X^1	198	198	198
X^2	200	200	200

X^0	198	198	198
X^1	197	197	197
X^2	198	198	198

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	200	200	200
X^1	197	197	197
X^2	200	200	200

X^0	194	194	194
X^1	200	200	200
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	199	195	199
X^1	199	199	199
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	194	194	194

X^0	199	181	182
X^1	199	192	193
X^2	199	199	199

X^0	200	200	200
X^1	200	200	200
X^2	194	194	194

X^0	200	200	200
X^1	200	200	200
X^2	199	199	199

X^0	197	196	197
X^1	199	199	199
X^2	197	197	197

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	200	196	199
X^1	200	200	200
X^2	197	197	197

X^0	199	196	199
X^1	200	198	200
X^2	198	198	198

X^0	194	194	194
X^1	200	200	200
X^2	199	199	199

X^0	199	199	199
X^1	195	195	195
X^2	200	200	200

X^0	196	196	196
X^1	199	199	199
X^2	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	197	197	197

X^0	197	197	197
X^1	198	198	198
X^2	200	200	200

X^0	200	199	199
X^1	200	200	200
X^2	200	200	200

X^0	200	195	195
X^1	198	193	193
X^2	200	200	200

X^0	194	193	194
X^1	198	198	198
X^2	198	198	198

X^0	197	155	157
X^1	198	160	162
X^2	198	198	198

X^0	199	199	199
X^1	197	197	197
X^2	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199

X^0	199	199	199
X^1	197	197	197
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	195	195	195

X^0	200	197	199
X^1	200	200	200
X^2	200	200	200

X^0	200	199	200
X^1	197	197	197
X^2	199	199	199

X^0	199	199	199
X^1	200	199	200
X^2	198	198	198

X^0	196	196	196
X^1	197	197	197
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	197	194	196
X^1	200	200	200
X^2	199	199	199

X^0	198	198	198
X^1	200	200	200
X^2	200	200	200

X^0	195	195	195
X^1	198	198	198
X^2	197	197	197

X^0	200	200	200
X^1	199	198	198
X^2	200	200	200

X^0	198	196	198
X^1	199	199	199
X^2	198	198	198

X^0	198	196	198
X^1	198	198	198
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198

X^0	198	196	198
X^1	198	198	198
X^2	192	192	192

X^0	197	148	148
X^1	199	175	175
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	197	197	197

X^0	199	190	190
X^1	200	192	192
X^2	200	200	200

X^0	198	186	186
X^1	198	190	190
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	199	199	199

X^0	196	196	196
X^1	198	195	198
X^2	198	198	198

X^0	199	199	199
X^1	199	199	199
X^2	190	190	190

X^0	200	200	200
X^1	197	197	197
X^2	200	200	200

X^0	197	196	197
X^1	198	193	193
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	200	200	200
X^1	200	200	200
X^2	197	197	197

X^0	199	199	199
X^1	199	199	199
X^2	195	195	195

X^0	196	196	196
X^1	196	196	196
X^2	195	195	195

X^0	200	137	137
X^1	200	153	153
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	198	198	198
X^1	200	200	200
X^2	196	196	196

X^0	200	198	199
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	194	192	194
X^1	198	198	198
X^2	200	200	200

X^0	200	200	200
X^1	196	196	196
X^2	198	198	198

X^0	199	199	199
X^1	196	196	196
X^2	198	198	198

X^0	198	176	176
X^1	198	177	177
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	200	199	200
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	197	197	197

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	197	172	172
X^1	197	170	170
X^2	200	200	200

X^0	197	197	197
X^1	199	199	199
X^2	198	198	198

X^0	199	199	199
X^1	198	198	198
X^2	198	198	198

X^0	194	178	184
X^1	194	178	184
X^2	194	194	194

X^0	199	195	196
X^1	197	196	196
X^2	200	200	200

X^0	200	200	200
X^1	199	199	199
X^2	199	199	199

X^0	199	198	199
X^1	200	198	198
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	190	190	190
X^1	195	195	195
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	195	195	195

X^0	199	198	199
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198

X^0	199	188	188
X^1	199	193	196
X^2	200	200	200

X^0	199	198	199
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	200	200	200
X^2	199	199	199

X^0	200	200	200
X^1	199	198	198
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	199	199	199

X^0	200	200	200
X^1	198	198	198
X^2	200	200	200

X^0	199	189	190
X^1	199	195	196
X^2	199	199	199

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	198	191	194
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	199	194	194
X^1	199	199	199
X^2	200	200	200

X^0	198	195	196
X^1	200	200	200
X^2	200	200	200

X^0	198	171	172
X^1	199	121	122
X^2	200	200	200

X^0	191	187	191
X^1	192	191	192
X^2	195	195	195

X^0	200	200	200
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	196	196	196
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	198	198	198
X^2	197	197	197

X^0	199	195	198
X^1	199	199	199
X^2	200	200	200

X^0	198	159	160
X^1	199	197	197
X^2	200	200	200

X^0	199	198	199
X^1	199	199	199
X^2	200	200	200

X^0	198	197	198
X^1	193	193	193
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	196	194	196
X^1	198	198	198
X^2	200	200	200

X^0	195	193	195
X^1	197	197	197
X^2	197	197	197

X^0	199	199	199
X^1	198	198	198
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198

X^0	200	186	187
X^1	200	192	193
X^2	200	200	200

X^0	199	199	199
X^1	195	194	195
X^2	199	199	199

X^0	199	162	163
X^1	199	182	183
X^2	199	199	199

X^0	199	192	193
X^1	199	186	187
X^2	199	199	199

X^0	200	196	196
X^1	199	198	199
X^2	200	200	200

X^0	200	200	200
X^1	197	197	197
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	199	197	198
X^1	200	199	200
X^2	200	200	200

X^0	199	198	198
X^1	200	200	200
X^2	200	200	200

X^0	197	195	197
X^1	196	196	196
X^2	199	199	199

X^0	199	195	197
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	196	196	196
X^2	200	200	200

X^0	196	196	196
X^1	196	196	196
X^2	198	198	198

X^0	197	186	189
X^1	197	197	197
X^2	200	200	200

X^0	196	196	196
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	199	199	199

X^0	199	198	199
X^1	199	199	199
X^2	199	199	199

X^0	199	198	198
X^1	196	195	195
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	197	197	197
X^1	199	199	199
X^2	199	199	199

X^0	197	197	197
X^1	199	199	199
X^2	197	197	197

X^0	198	198	198
X^1	200	200	200
X^2	198	198	198

X^0	199	199	199
X^1	200	200	200
X^2	197	197	197

X^0	196	196	196
X^1	196	196	196
X^2	200	200	200

X^0	200	199	200
X^1	199	199	199
X^2	198	198	198

X^0	199	199	199
X^1	197	197	197
X^2	192	192	192

X^0	199	198	199
X^1	196	196	196
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	197	197	197

X^0	197	195	197
X^1	197	197	197
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199

X^0	199	199	199
X^1	200	200	200
X^2	195	195	195

X^0	192	188	190
X^1	199	198	199
X^2	199	199	199

X^0	199	199	199
X^1	200	187	188
X^2	200	200	200

X^0	198	198	198
X^1	199	197	198
X^2	199	199	199

X^0	197	196	197
X^1	197	197	197
X^2	199	199	199

X^0	196	193	193
X^1	199	194	194
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	197	197	197

X^0	196	165	169
X^1	196	185	186
X^2	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199

X^0	196	195	196
X^1	192	192	192
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	200	200	200
X^1	199	199	199
X^2	199	199	199

X^0	197	196	197
X^1	199	197	199
X^2	198	198	198

X^0	199	198	198
X^1	198	198	198
X^2	200	200	200

X^0	196	196	196
X^1	195	195	195
X^2	200	200	200

X^0	198	198	198
X^1	197	196	197
X^2	198	198	198

X^0	199	197	199
X^1	199	199	199
X^2	200	200	200

X^0	198	196	198
X^1	194	194	194
X^2	198	198	198

X^0	200	200	200
X^1	200	200	200
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	192	192	192

X^0	199	199	199
X^1	198	179	180
X^2	199	199	199

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	197	197	197
X^1	199	199	199
X^2	200	200	200

X^0	195	193	194
X^1	200	200	200
X^2	199	199	199

X^0	198	195	197
X^1	196	195	196
X^2	200	200	200

X^0	198	177	178
X^1	200	177	178
X^2	200	200	200

X^0	198	198	198
X^1	200	199	199
X^2	200	200	200

X^0	196	196	196
X^1	199	199	199
X^2	200	200	200

X^0	196	193	196
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	200	200	200

X^0	197	197	197
X^1	198	198	198
X^2	198	198	198

X^0	199	196	197
X^1	199	199	199
X^2	196	196	196

X^0	199	199	199
X^1	198	198	198
X^2	200	200	200

X^0	199	180	181
X^1	197	185	188
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	199	199	199

X^0	197	197	197
X^1	200	200	200
X^2	199	199	199

X^0	196	194	196
X^1	196	196	196
X^2	198	198	198

X^0	196	196	196
X^1	197	197	197
X^2	200	200	200

X^0	195	163	169
X^1	198	167	173
X^2	198	198	198

X^0	195	194	195
X^1	196	195	196
X^2	198	198	198

X^0	195	195	195
X^1	197	197	197
X^2	200	200	200

X^0	198	189	196
X^1	198	194	196
X^2	198	198	198

X^0	198	198	198
X^1	200	200	200
X^2	191	191	191

X^0	194	194	194
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198

X^0	200	192	193
X^1	200	196	198
X^2	200	200	200

X^0	200	198	198
X^1	200	198	198
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	198	198	198

X^0	198	160	163
X^1	198	184	186
X^2	198	198	198

X^0	200	200	200
X^1	200	200	200
X^2	198	198	198

X^0	199	198	199
X^1	199	199	199
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	198	198	198

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198

X^0	199	196	198
X^1	199	199	199
X^2	198	198	198

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	200	200	200
X^1	198	198	198
X^2	198	198	198

X^0	200	199	199
X^1	198	194	194
X^2	200	200	200

X^0	198	194	195
X^1	198	194	195
X^2	199	199	199

X^0	197	197	197
X^1	197	197	197
X^2	200	200	200

X^0	198	196	198
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	197	197	197
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	200	198	198
X^1	199	197	197
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	199	199	199

X^0	198	192	193
X^1	200	197	199
X^2	199	199	199

X^0	199	192	193
X^1	199	198	199
X^2	199	199	199

X^0	199	196	196
X^1	198	197	197
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	196	193	196
X^1	196	196	196
X^2	197	197	197

X^0	200	200	200
X^1	196	196	196
X^2	200	200	200

X^0	197	195	197
X^1	196	196	196
X^2	200	200	200

X^0	196	195	196
X^1	196	196	196
X^2	195	195	195

X^0	198	198	198
X^1	200	200	200
X^2	200	200	200

X^0	196	196	196
X^1	199	199	199
X^2	199	199	199

X^0	198	195	198
X^1	199	196	197
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	199	199	199

X^0	194	194	194
X^1	199	199	199
X^2	196	196	196

X^0	200	200	200
X^1	198	197	198
X^2	200	200	200

X^0	200	199	200
X^1	197	197	197
X^2	198	198	198

X^0	193	173	174
X^1	200	192	192
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198

X^0	195	195	195
X^1	198	198	198
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	199	197	199
X^1	197	197	197
X^2	199	199	199

X^0	196	194	196
X^1	196	196	196
X^2	196	196	196

X^0	196	196	196
X^1	196	196	196
X^2	197	197	197

X^0	200	200	200
X^1	200	196	196
X^2	200	200	200

X^0	195	195	195
X^1	199	199	199
X^2	196	196	196

X^0	197	197	197
X^1	198	197	198
X^2	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199

X^0	198	196	197
X^1	200	200	200
X^2	199	199	199

X^0	199	198	199
X^1	198	198	198
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	197	174	179
X^1	197	184	187
X^2	197	197	197

X^0	200	200	200
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	197	197	197

X^0	197	197	197
X^1	197	197	197
X^2	199	199	199

X^0	197	193	196
X^1	197	197	197
X^2	196	196	196

X^0	199	196	199
X^1	197	197	197
X^2	199	199	199

X^0	196	196	196
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	195	195	195

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	199	199	199

X^0	200	199	200
X^1	200	200	200
X^2	200	200	200

X^0	200	131	131
X^1	200	168	168
X^2	200	200	200

X^0	196	196	196
X^1	196	196	196
X^2	200	200	200

X^0	197	186	189
X^1	197	189	192
X^2	197	197	197

X^0	198	198	198
X^1	200	200	200
X^2	200	200	200

X^0	197	193	194
X^1	199	198	199
X^2	200	200	200

X^0	199	199	199
X^1	197	197	197
X^2	200	200	200

X^0	198	198	198
X^1	188	188	188
X^2	199	199	199

X^0	197	197	197
X^1	197	197	197
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	197	197	197
X^1	198	198	198
X^2	198	198	198

X^0	197	196	197
X^1	199	199	199
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	198	198	198

X^0	196	195	196
X^1	199	195	196
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	200	200	200

X^0	199	187	187
X^1	200	185	185
X^2	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	196	191	193
X^2	199	199	199

X^0	199	198	199
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	197	196	197
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	198	194	196
X^1	198	193	195
X^2	198	198	198

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	199	198	199
X^1	199	198	199
X^2	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	197	197	197

X^0	199	192	193
X^1	199	199	199
X^2	199	199	199

X^0	195	169	172
X^1	198	183	185
X^2	198	198	198

X^0	199	195	197
X^1	200	195	197
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	198	197	198
X^1	199	198	199
X^2	199	199	199

X^0	200	199	199
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	200	200	200

X^0	201	-436	0
X^1	199	-117	0
X^2	199	199	199

X^0	198	198	198
X^1	196	196	196
X^2	200	200	200

X^0	197	193	196
X^1	200	198	199
X^2	200	200	200

X^0	195	195	195
X^1	200	200	200
X^2	198	198	198

X^0	199	198	199
X^1	199	199	199
X^2	200	200	200

X^0	194	192	194
X^1	194	194	194
X^2	200	200	200

X^0	199	197	199
X^1	199	199	199
X^2	199	199	199

X^0	199	97	97
X^1	200	81	81
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198

