	Opt.	Zea.	Flo.
X^1	195	-4370	-3
X^2	197	197	197
X^3	194	194	194
X^4	200	200	200

X^0	199	192	195
X^1	198	192	195
X^2	197	197	197
X^3	197	197	197
X^4	198	198	198

X^0	198	150	152
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	199	198	199
X^1	200	200	200
X^2	197	197	197
X^3	199	199	199
X^4	199	199	199

X^0	197	104	107
X^1	199	153	155
X^2	199	199	199
X^3	198	198	198
X^4	200	200	200

X^0	197	189	190
X^1	199	191	192
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	196	198
X^1	199	198	199
X^2	197	196	197
X^3	198	197	198
X^4	199	199	199

X^0	199	156	158
X^1	198	167	169
X^2	199	192	193
X^3	199	199	199
X^4	199	199	199

X^0	198	193	195
X^1	196	196	196
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	200	178	180
X^1	200	182	184
X^2	196	173	175
X^3	198	185	185
X^4	200	200	200

X^0	198	184	185
X^1	198	191	192
X^2	198	193	193
X^3	199	194	194
X^4	200	200	200

X^0	196	196	196
X^1	195	195	195
X^2	196	194	196
X^3	194	194	194
X^4	200	200	200

X^0	199	199	199
X^1	200	199	199
X^2	196	196	196
X^3	200	200	200
X^4	199	199	199

X^0	197	176	184
X^1	194	177	180
X^2	190	179	185
X^3	199	192	193
X^4	199	199	199

X^0	198	156	163
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	195	85	91
X^1	195	94	101
X^2	195	195	195
X^3	195	195	195
X^4	198	198	198

X^0	197	162	165
X^1	198	160	163
X^2	198	176	178
X^3	198	191	195
X^4	198	198	198

X^0	199	196	198
X^1	199	198	199
X^2	196	194	196
X^3	199	199	199
X^4	200	200	200

X^0	198	117	117
X^1	199	119	119
X^2	199	147	148
X^3	199	174	179
X^4	200	200	200

X^0	198	197	198
X^1	200	199	200
X^2	198	198	198
X^3	197	197	197
X^4	199	199	199

X^0	197	-215	0
X^1	196	-217	1
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	194	195
X^1	198	194	195
X^2	198	196	197
X^3	197	197	197
X^4	200	200	200

X^0	197	194	197
X^1	197	196	197
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	199	193	194
X^1	199	192	193
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	183	184
X^1	199	191	196
X^2	199	192	193
X^3	199	192	194
X^4	199	199	199

X^0	196	191	196
X^1	195	193	195
X^2	199	199	199
X^3	196	196	196
X^4	199	199	199

X^0	198	193	195
X^1	199	194	195
X^2	199	199	199
X^3	197	197	197
X^4	200	200	200

X^0	198	193	195
X^1	198	197	198
X^2	198	196	198
X^3	200	200	200
X^4	200	200	200

X^0	199	196	196
X^1	200	199	200
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	194	189	194
X^1	194	194	194
X^2	194	189	192
X^3	200	195	195
X^4	200	200	200

X^0	198	194	198
X^1	195	194	195
X^2	200	200	200
X^3	195	195	195
X^4	198	198	198

X^0	199	187	189
X^1	199	196	197
X^2	199	198	199
X^3	200	200	200
X^4	199	199	199

X^0	199	170	172
X^1	199	172	174
X^2	199	177	179
X^3	199	190	192
X^4	199	199	199

X^0	198	180	180
X^1	198	191	191
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	193	182	184
X^1	199	192	195
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	196	195	196
X^1	198	197	198
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	192	194
X^1	200	196	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	199	146	152
X^1	195	142	143
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	199	192	196
X^1	199	195	196
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	164	166
X^1	198	166	168
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	198	26	29
X^1	197	91	94
X^2	197	89	92
X^3	197	109	112
X^4	197	197	197

X^0	198	192	195
X^1	193	188	190
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	199	89	89
X^1	199	89	89
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	195	137	139
X^1	198	142	142
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	195	189	191
X^1	196	192	194
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	199	148	150
X^1	196	140	142
X^2	199	199	199
X^3	199	199	199
X^4	195	195	195

X^0	197	194	197
X^1	195	192	195
X^2	197	197	197
X^3	197	196	197
X^4	200	200	200

X^0	199	193	194
X^1	199	196	197
X^2	199	198	198
X^3	199	198	198
X^4	200	200	200

X^0	197	187	188
X^1	197	187	188
X^2	197	186	187
X^3	199	192	193
X^4	199	199	199

X^0	198	198	198
X^1	196	196	196
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	197	194	197
X^1	200	197	198
X^2	196	196	196
X^3	199	199	199
X^4	199	199	199

X^0	198	188	190
X^1	199	191	191
X^2	200	200	200
X^3	200	200	200
X^4	199	199	199

X^0	199	96	100
X^1	199	97	100
X^2	200	200	200
X^3	197	197	197
X^4	200	200	200

X^0	199	110	112
X^1	199	199	199
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	199	173	174
X^1	196	187	188
X^2	198	192	193
X^3	199	199	199
X^4	199	199	199

X^0	200	194	195
X^1	198	196	196
X^2	200	200	200
X^3	199	199	199
X^4	200	200	200

X^0	199	19	21
X^1	199	22	25
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	199	184	188
X^1	197	180	183
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	199	197	198
X^1	199	197	199
X^2	195	195	195
X^3	199	195	196
X^4	199	199	199

X^0	193	191	192
X^1	199	198	198
X^2	200	200	200
X^3	195	195	195
X^4	200	200	200

X^0	194	178	185
X^1	194	191	194
X^2	194	194	194
X^3	195	195	195
X^4	199	199	199

X^0	198	150	152
X^1	197	149	150
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	197	198
X^1	198	197	198
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	197	178	180
X^1	199	184	184
X^2	200	196	198
X^3	200	200	200
X^4	199	199	199

X^0	195	180	188
X^1	195	182	188
X^2	195	193	195
X^3	195	195	195
X^4	197	197	197

X^0	192	180	183
X^1	197	192	195
X^2	197	197	197
X^3	197	197	197
X^4	197	197	197

X^0	199	196	197
X^1	199	199	199
X^2	199	199	199
X^3	200	200	200
X^4	198	198	198

X^0	199	62	64
X^1	199	71	71
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	195	92	100
X^1	197	92	100
X^2	199	135	136
X^3	199	157	160
X^4	200	200	200

X^0	199	143	148
X^1	199	174	176
X^2	199	195	197
X^3	199	199	199
X^4	199	199	199

X^0	199	195	196
X^1	199	196	197
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	-575	0
X^1	198	-578	3
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	196	193	196
X^1	193	193	193
X^2	197	197	197
X^3	200	200	200
X^4	200	200	200

X^0	198	196	198
X^1	198	196	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	196	186	190
X^1	200	198	200
X^2	196	196	196
X^3	198	198	198
X^4	200	200	200

X^0	198	195	196
X^1	199	199	199
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	198	186	186
X^1	198	185	185
X^2	192	182	183
X^3	199	192	193
X^4	200	200	200

X^0	200	193	194
X^1	200	195	195
X^2	196	196	196
X^3	200	200	200
X^4	199	199	199

X^0	199	53	56
X^1	197	50	53
X^2	196	99	104
X^3	197	150	155
X^4	197	197	197

X^0	197	197	197
X^1	199	198	199
X^2	197	196	197
X^3	199	199	199
X^4	200	200	200

X^0	197	192	195
X^1	196	190	193
X^2	197	192	195
X^3	197	197	197
X^4	198	198	198

X^0	199	190	192
X^1	199	191	193
X^2	199	199	199
X^3	199	199	199
X^4	197	197	197

X^0	199	198	199
X^1	200	200	200
X^2	200	200	200
X^3	199	199	199
X^4	200	200	200

X^0	198	183	185
X^1	198	196	198
X^2	197	197	197
X^3	200	200	200
X^4	200	200	200

X^0	198	188	190
X^1	199	191	193
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	198	196	198
X^1	198	198	198
X^2	196	196	196
X^3	198	198	198
X^4	198	198	198

X^0	200	-6	0
X^1	200	198	200
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	198	177	186
X^1	191	177	187
X^2	198	198	198
X^3	191	191	191
X^4	198	198	198

X^0	199	191	192
X^1	199	191	193
X^2	199	199	199
X^3	199	199	199
X^4	195	195	195

X^0	199	195	196
X^1	199	199	199
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	197	197	197
X^3	198	198	198
X^4	200	200	200

X^0	199	157	159
X^1	199	158	159
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	193	195
X^1	198	194	196
X^2	198	197	198
X^3	198	198	198
X^4	198	198	198

X^0	196	173	173
X^1	198	177	177
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	200	200	200
X^1	199	199	199
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	197	174	177
X^1	186	184	186
X^2	197	197	197
X^3	197	197	197
X^4	199	199	199

X^0	198	152	153
X^1	199	171	171
X^2	200	184	186
X^3	200	194	194
X^4	200	200	200

X^0	194	102	109
X^1	194	188	194
X^2	194	186	192
X^3	194	194	194
X^4	196	196	196

X^0	194	175	175
X^1	197	180	180
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	198	198
X^1	199	196	198
X^2	198	198	198
X^3	199	199	199
X^4	197	197	197

X^0	200	183	189
X^1	200	188	189
X^2	200	191	192
X^3	200	198	199
X^4	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	199	196	199
X^1	199	198	199
X^2	200	200	200
X^3	199	199	199
X^4	199	199	199

X^0	197	175	179
X^1	197	197	197
X^2	197	196	197
X^3	197	197	197
X^4	199	199	199

X^0	198	-83	-82
X^1	199	-79	0
X^2	199	196	197
X^3	199	199	199
X^4	200	200	200

X^0	196	175	180
X^1	194	184	194
X^2	198	188	191
X^3	198	193	193
X^4	200	200	200

X^0	200	181	181
X^1	200	181	182
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200

X^0	200	195	199
X^1	200	199	200
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200

X^0	197	196	197
X^1	197	197	197
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	197	3	11
X^1	197	14	22
X^2	194	7	15
X^3	194	102	108
X^4	194	194	194

X^0	196	184	190
X^1	196	184	190
X^2	196	194	196
X^3	196	196	196
X^4	200	200	200

X^0	199	193	195
X^1	199	196	196
X^2	200	199	200
X^3	200	199	199
X^4	200	200	200

X^0	199	-44	0
X^1	198	189	192
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	199	195	199
X^1	199	199	199
X^2	199	198	199
X^3	199	197	199
X^4	199	199	199

X^0	197	177	180
X^1	197	197	197
X^2	198	198	198
X^3	197	197	197
X^4	199	199	199

X^0	195	191	192
X^1	199	197	199
X^2	199	198	198
X^3	200	199	200
X^4	200	200	200

X^0	199	198	199
X^1	199	199	199
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	198	126	126
X^1	198	133	133
X^2	198	196	198
X^3	200	200	200
X^4	200	200	200

X^0	196	194	196
X^1	199	199	199
X^2	199	198	199
X^3	200	200	200
X^4	199	199	199

X^0	199	198	199
X^1	196	196	196
X^2	199	199	199
X^3	194	194	194
X^4	200	200	200

X^0	197	195	197
X^1	197	197	197
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	193	195
X^1	197	192	194
X^2	194	189	191
X^3	199	197	198
X^4	200	200	200

X^0	198	157	161
X^1	198	159	160
X^2	198	198	198
X^3	199	199	199
X^4	198	198	198

X^0	196	191	192
X^1	198	197	198
X^2	199	195	196
X^3	194	194	194
X^4	200	200	200

X^0	198	196	198
X^1	199	198	199
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	198	182	184
X^1	198	183	184
X^2	198	198	198
X^3	199	199	199
X^4	198	198	198

X^0	197	153	157
X^1	197	151	155
X^2	197	169	173
X^3	198	169	173
X^4	197	197	197

X^0	198	192	194
X^1	198	198	198
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	197	184	187
X^1	197	185	190
X^2	197	190	196
X^3	197	195	197
X^4	197	197	197

X^0	198	196	198
X^1	198	197	198
X^2	199	197	199
X^3	196	196	196
X^4	199	199	199

X^0	199	187	189
X^1	199	187	187
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	181	184
X^1	196	192	194
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	193	171	173
X^1	193	176	178
X^2	193	193	193
X^3	198	198	198
X^4	193	193	193

X^0	199	192	193
X^1	199	196	199
X^2	199	199	199
X^3	198	198	198
X^4	200	200	200

X^0	197	195	197
X^1	194	192	194
X^2	197	197	197
X^3	197	197	197
X^4	199	199	199

X^0	198	178	181
X^1	198	183	183
X^2	197	197	197
X^3	200	200	200
X^4	200	200	200

X^0	198	178	180
X^1	198	188	189
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	195	184	192
X^1	195	193	195
X^2	196	196	196
X^3	198	198	198
X^4	200	200	200

X^0	198	173	176
X^1	198	176	178
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	198	195	198
X^1	198	194	197
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	194	161	163
X^1	187	157	159
X^2	198	194	196
X^3	198	198	198
X^4	200	200	200

X^0	198	144	146
X^1	199	150	150
X^2	196	196	196
X^3	200	200	200
X^4	200	200	200

X^0	193	190	192
X^1	193	192	193
X^2	196	194	196
X^3	197	197	197
X^4	199	199	199

X^0	197	196	197
X^1	196	195	196
X^2	199	198	199
X^3	195	195	195
X^4	200	200	200

X^0	197	-2	5
X^1	200	200	200
X^2	200	200	200
X^3	198	198	198
X^4	200	200	200

X^0	199	145	147
X^1	198	174	176
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	194	198
X^1	199	194	195
X^2	200	195	195
X^3	198	193	193
X^4	200	200	200

X^0	199	190	193
X^1	199	196	198
X^2	199	199	199
X^3	196	196	196
X^4	199	199	199

X^0	198	196	198
X^1	194	193	194
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	199	195	196
X^1	196	195	196
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	195	194	195
X^1	195	195	195
X^2	196	196	196
X^3	188	188	188
X^4	195	195	195

X^0	197	184	185
X^1	199	187	188
X^2	199	197	198
X^3	199	199	199
X^4	200	200	200

X^0	193	190	192
X^1	199	199	199
X^2	200	200	200
X^3	198	194	196
X^4	200	200	200

X^0	197	160	160
X^1	200	173	173
X^2	200	182	183
X^3	200	191	192
X^4	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198
X^3	197	197	197
X^4	199	199	199

X^0	198	193	195
X^1	199	194	196
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	200	191	193
X^1	200	191	193
X^2	200	200	200
X^3	200	200	200
X^4	199	199	199

X^0	199	197	199
X^1	198	198	198
X^2	198	198	198
X^3	200	200	200
X^4	195	195	195

X^0	198	185	189
X^1	196	187	190
X^2	197	197	197
X^3	199	199	199
X^4	198	198	198

X^0	198	192	198
X^1	198	190	196
X^2	197	197	197
X^3	199	199	199
X^4	197	197	197

X^0	198	192	193
X^1	199	196	196
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	198	196	198
X^1	198	196	198
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	196	22	30
X^1	196	19	24
X^2	195	195	195
X^3	196	196	196
X^4	196	196	196

X^0	198	51	54
X^1	198	54	56
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	199	188	190
X^1	199	196	197
X^2	199	199	199
X^3	200	200	200
X^4	195	195	195

X^0	200	152	163
X^1	199	146	157
X^2	200	169	169
X^3	200	190	190
X^4	200	200	200

X^0	198	192	193
X^1	197	192	193
X^2	194	194	194
X^3	200	200	200
X^4	200	200	200

X^0	200	198	200
X^1	198	196	198
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	200	196	198
X^1	200	197	199
X^2	197	195	197
X^3	198	198	198
X^4	194	194	194

X^0	198	183	185
X^1	195	180	180
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	181	181
X^1	198	181	181
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	199	193	195
X^1	199	197	199
X^2	199	197	199
X^3	200	198	200
X^4	200	200	200

X^0	196	183	189
X^1	198	198	198
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	197	86	88
X^1	197	86	87
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	180	182
X^1	198	184	186
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	196	134	137
X^1	196	135	140
X^2	199	137	140
X^3	196	164	165
X^4	199	199	199

X^0	199	196	198
X^1	199	197	199
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	195	198
X^1	198	198	198
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	199	178	180
X^1	198	184	185
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	200	194	194
X^1	200	197	200
X^2	200	199	199
X^3	200	199	199
X^4	200	200	200

X^0	196	177	178
X^1	199	192	192
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	197	-3	7
X^1	197	195	197
X^2	198	196	198
X^3	199	199	199
X^4	200	200	200

X^0	193	191	193
X^1	199	198	199
X^2	194	194	194
X^3	192	192	192
X^4	200	200	200

X^0	197	195	197
X^1	197	197	197
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	200	21	21
X^1	198	18	18
X^2	199	15	15
X^3	200	110	110
X^4	200	200	200

X^0	198	190	191
X^1	198	184	184
X^2	196	188	189
X^3	200	197	197
X^4	200	200	200

X^0	199	93	93
X^1	199	94	94
X^2	199	149	150
X^3	199	194	195
X^4	200	200	200

X^0	196	152	156
X^1	196	196	196
X^2	196	189	193
X^3	196	196	196
X^4	200	200	200

X^0	199	130	131
X^1	198	133	134
X^2	199	132	133
X^3	198	158	163
X^4	199	199	199

X^0	200	190	191
X^1	199	195	196
X^2	200	200	200
X^3	190	190	190
X^4	200	200	200

X^0	197	3	7
X^1	197	54	58
X^2	197	104	107
X^3	197	156	159
X^4	197	197	197

X^0	197	184	188
X^1	197	184	188
X^2	197	189	191
X^3	199	192	193
X^4	199	199	199

X^0	197	106	110
X^1	197	102	106
X^2	197	197	197
X^3	197	197	197
X^4	197	197	197

X^0	199	101	101
X^1	199	148	150
X^2	193	144	145
X^3	198	147	147
X^4	200	200	200

X^0	198	196	196
X^1	197	196	196
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	199	-432	0
X^1	199	173	175
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	198	189	192
X^1	198	196	198
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	199	194	195
X^1	199	197	197
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	97	107
X^1	198	138	145
X^2	198	158	161
X^3	198	155	157
X^4	198	198	198

X^0	197	195	197
X^1	196	196	196
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	198	183	185
X^1	199	184	186
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	198	179	180
X^1	198	193	193
X^2	197	195	197
X^3	198	198	198
X^4	200	200	200

X^0	198	191	191
X^1	198	196	197
X^2	198	198	198
X^3	200	198	198
X^4	200	200	200

X^0	195	181	181
X^1	198	183	183
X^2	198	190	190
X^3	200	194	194
X^4	200	200	200

X^0	196	141	145
X^1	196	146	150
X^2	196	196	196
X^3	196	196	196
X^4	200	200	200

X^0	197	195	197
X^1	197	197	197
X^2	198	198	198
X^3	197	196	196
X^4	200	200	200

X^0	195	184	187
X^1	197	189	196
X^2	193	193	193
X^3	199	199	199
X^4	200	200	200

X^0	199	-4232	0
X^1	197	-4227	4
X^2	196	196	196
X^3	196	196	196
X^4	199	199	199

X^0	198	117	120
X^1	197	176	177
X^2	197	197	197
X^3	199	199	199
X^4	200	200	200

X^0	194	184	187
X^1	198	192	197
X^2	199	195	199
X^3	199	197	199
X^4	199	199	199

X^0	198	194	195
X^1	199	195	195
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	81	86
X^1	197	137	143
X^2	195	134	136
X^3	198	138	140
X^4	198	198	198

X^0	197	120	121
X^1	192	115	116
X^2	200	151	151
X^3	198	172	172
X^4	200	200	200

X^0	197	197	197
X^1	199	196	197
X^2	198	197	198
X^3	199	198	199
X^4	199	199	199

X^0	198	195	198
X^1	200	200	200
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	199	193	194
X^1	200	195	195
X^2	199	199	199
X^3	200	200	200
X^4	198	198	198

X^0	198	192	197
X^1	198	196	198
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	198	193	194
X^1	199	198	199
X^2	200	200	200
X^3	197	197	197
X^4	200	200	200

X^0	198	197	198
X^1	199	194	197
X^2	194	194	194
X^3	199	199	199
X^4	196	196	196

X^0	194	188	192
X^1	199	196	199
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	200	131	131
X^1	198	149	149
X^2	198	167	167
X^3	199	185	185
X^4	200	200	200

X^0	200	-386	0
X^1	200	-388	7
X^2	197	194	197
X^3	197	197	197
X^4	200	200	200

X^0	197	185	187
X^1	196	183	185
X^2	198	196	198
X^3	198	198	198
X^4	197	197	197

X^0	198	183	186
X^1	199	199	199
X^2	200	200	200
X^3	197	197	197
X^4	198	198	198

X^0	199	192	195
X^1	199	197	199
X^2	197	195	197
X^3	199	199	199
X^4	197	197	197

X^0	198	172	175
X^1	198	172	175
X^2	198	181	186
X^3	198	188	190
X^4	198	198	198

X^0	200	197	199
X^1	200	198	200
X^2	199	199	199
X^3	195	195	195
X^4	200	200	200

X^0	199	199	199
X^1	199	198	199
X^2	196	195	196
X^3	199	199	199
X^4	199	199	199

X^0	197	197	197
X^1	198	198	198
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	198	193	194
X^1	197	195	196
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	196	150	152
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	199	159	162
X^1	197	170	173
X^2	198	179	181
X^3	197	190	193
X^4	199	199	199

X^0	198	189	192
X^1	197	196	197
X^2	197	197	197
X^3	195	195	195
X^4	198	198	198

X^0	196	193	196
X^1	197	196	196
X^2	198	198	198
X^3	200	200	200
X^4	197	197	197

X^0	193	190	192
X^1	193	190	192
X^2	194	194	194
X^3	199	199	199
X^4	198	198	198

X^0	196	192	193
X^1	199	199	199
X^2	199	199	199
X^3	200	200	200
X^4	198	198	198

X^0	197	195	197
X^1	199	199	199
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	198	194	195
X^1	199	198	198
X^2	200	197	198
X^3	199	196	196
X^4	200	200	200

X^0	199	184	188
X^1	199	189	190
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	193	188	190
X^1	195	193	193
X^2	195	195	195
X^3	200	200	200
X^4	197	197	197

X^0	200	-199	0
X^1	199	-191	0
X^2	198	188	192
X^3	199	199	199
X^4	197	197	197

X^0	198	150	152
X^1	198	163	164
X^2	198	176	178
X^3	200	189	189
X^4	200	200	200

X^0	199	195	195
X^1	199	197	197
X^2	199	197	199
X^3	199	198	198
X^4	200	200	200

X^0	200	161	161
X^1	200	161	161
X^2	200	200	200
X^3	200	200	200
X^4	199	199	199

X^0	197	164	167
X^1	199	173	174
X^2	200	171	172
X^3	198	182	182
X^4	200	200	200

X^0	199	191	193
X^1	198	187	188
X^2	194	191	192
X^3	199	199	199
X^4	200	200	200

X^0	198	192	193
X^1	196	194	195
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	197	188	190
X^1	197	197	197
X^2	198	192	194
X^3	198	191	193
X^4	200	200	200

X^0	200	179	180
X^1	195	181	181
X^2	199	199	199
X^3	200	200	200
X^4	198	198	198

X^0	197	182	185
X^1	199	180	183
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	197	187	192
X^1	199	197	199
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	197	195	197
X^1	199	199	199
X^2	196	196	196
X^3	200	200	200
X^4	198	198	198

X^0	198	194	196
X^1	198	196	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	198	195	198
X^1	198	197	198
X^2	198	197	198
X^3	194	193	194
X^4	198	198	198

X^0	195	195	195
X^1	195	195	195
X^2	195	195	195
X^3	195	195	195
X^4	198	198	198

X^0	199	185	192
X^1	199	191	192
X^2	199	199	199
X^3	199	199	199
X^4	191	191	191

X^0	197	186	190
X^1	197	190	196
X^2	197	193	197
X^3	197	189	195
X^4	197	197	197

X^0	199	193	197
X^1	198	195	195
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	196	175	176
X^1	198	185	192
X^2	199	193	195
X^3	194	194	194
X^4	200	200	200

X^0	195	187	188
X^1	199	194	197
X^2	198	193	194
X^3	199	197	198
X^4	199	199	199

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200
X^3	199	199	199
X^4	200	200	200

X^0	197	195	197
X^1	197	197	197
X^2	197	197	197
X^3	198	198	198
X^4	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	196	168	172
X^1	196	170	174
X^2	196	180	182
X^3	196	190	192
X^4	198	198	198

X^0	198	120	120
X^1	198	120	120
X^2	200	149	153
X^3	199	169	169
X^4	200	200	200

X^0	194	160	165
X^1	197	177	180
X^2	198	180	183
X^3	198	179	182
X^4	198	198	198

X^0	194	177	185
X^1	194	182	188
X^2	194	183	189
X^3	194	190	194
X^4	194	194	194

X^0	199	188	190
X^1	199	190	192
X^2	199	199	199
X^3	198	198	198
X^4	200	200	200

X^0	198	195	195
X^1	198	195	195
X^2	200	198	200
X^3	200	200	200
X^4	199	199	199

X^0	198	191	192
X^1	197	192	192
X^2	200	200	200
X^3	200	200	200
X^4	198	198	198

X^0	198	186	186
X^1	198	192	193
X^2	199	197	198
X^3	198	196	198
X^4	200	200	200

X^0	199	167	169
X^1	199	171	173
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	199	151	159
X^1	197	196	197
X^2	199	199	199
X^3	199	199	199
